183219418_Lactobacillus_pLR581	90962917_Lactobacillus_pMP118	1
187729652_Lactococcus_pKL0018	90962917_Lactobacillus_pMP118	1
187729652_Lactococcus_pKL0018	183219418_Lactobacillus_pLR581	1
32455514_Lactobacillus_pMD5057	90962917_Lactobacillus_pMP118	1
32455514_Lactobacillus_pMD5057	183219418_Lactobacillus_pLR581	1
32455514_Lactobacillus_pMD5057	187729652_Lactococcus_pKL0018	1
10956152_Staphylococcus_pKH6	62945228_Mannheimia_pCCK3259	1
32470589_Staphylococcus_pSE-12228-01	62945228_Mannheimia_pCCK3259	1
32470589_Staphylococcus_pSE-12228-01	10956152_Staphylococcus_pKH6	1
60677338_Staphylococcus_pSTE2	62945228_Mannheimia_pCCK3259	1
60677338_Staphylococcus_pSTE2	10956152_Staphylococcus_pKH6	1
60677338_Staphylococcus_pSTE2	32470589_Staphylococcus_pSE-12228-01	1
57659841_Staphylococcus_pT181STA	62945228_Mannheimia_pCCK3259	1
57659841_Staphylococcus_pT181STA	10956152_Staphylococcus_pKH6	1
57659841_Staphylococcus_pT181STA	32470589_Staphylococcus_pSE-12228-01	1
57659841_Staphylococcus_pT181STA	60677338_Staphylococcus_pSTE2	1
87159845_Staphylococcus_FPR3757_pUSA02	62945228_Mannheimia_pCCK3259	1
87159845_Staphylococcus_FPR3757_pUSA02	10956152_Staphylococcus_pKH6	1
87159845_Staphylococcus_FPR3757_pUSA02	32470589_Staphylococcus_pSE-12228-01	1
87159845_Staphylococcus_FPR3757_pUSA02	60677338_Staphylococcus_pSTE2	1
87159845_Staphylococcus_FPR3757_pUSA02	57659841_Staphylococcus_pT181STA	1
10956146_Staphylococcus_J3358	62945228_Mannheimia_pCCK3259	1
10956146_Staphylococcus_J3358	10956152_Staphylococcus_pKH6	1
10956146_Staphylococcus_J3358	32470589_Staphylococcus_pSE-12228-01	1
10956146_Staphylococcus_J3358	60677338_Staphylococcus_pSTE2	1
10956146_Staphylococcus_J3358	57659841_Staphylococcus_pT181STA	1
10956146_Staphylococcus_J3358	87159845_Staphylococcus_FPR3757_pUSA02	1
10956601_Corynebacterium_pAG1	111024793_Rhodococcus_pRHL1	1
10956601_Corynebacterium_pAG1	56709212_Ruegeria_megaRue	1
145301216_Aeromonas_pAsa4	56709212_Ruegeria_megaRue	1
145301216_Aeromonas_pAsa4	10956601_Corynebacterium_pAG1	1
134044843_Yersinia_pIP1202	111024793_Rhodococcus_pRHL1	1
134044843_Yersinia_pIP1202	56709212_Ruegeria_megaRue	1
134044843_Yersinia_pIP1202	10956601_Corynebacterium_pAG1	1
134044843_Yersinia_pIP1202	145301216_Aeromonas_pAsa4	1
152973827_Klebsiella_pKPN5	111024793_Rhodococcus_pRHL1	1
152973827_Klebsiella_pKPN5	56709212_Ruegeria_megaRue	1
152973827_Klebsiella_pKPN5	10956601_Corynebacterium_pAG1	1
152973827_Klebsiella_pKPN5	145301216_Aeromonas_pAsa4	1
152973827_Klebsiella_pKPN5	134044843_Yersinia_pIP1202	1
218692842_Escherichia_p1ESCUM	10956146_Staphylococcus_J3358	1
218692842_Escherichia_p1ESCUM	56709212_Ruegeria_megaRue	1
218692842_Escherichia_p1ESCUM	10956601_Corynebacterium_pAG1	1
218692842_Escherichia_p1ESCUM	145301216_Aeromonas_pAsa4	1
218692842_Escherichia_p1ESCUM	134044843_Yersinia_pIP1202	1
218692842_Escherichia_p1ESCUM	152973827_Klebsiella_pKPN5	1
194446911_Salmonella_pCVM29188_146	10956146_Staphylococcus_J3358	1
194446911_Salmonella_pCVM29188_146	56709212_Ruegeria_megaRue	1
194446911_Salmonella_pCVM29188_146	10956601_Corynebacterium_pAG1	1
194446911_Salmonella_pCVM29188_146	145301216_Aeromonas_pAsa4	1
194446911_Salmonella_pCVM29188_146	134044843_Yersinia_pIP1202	1
194446911_Salmonella_pCVM29188_146	152973827_Klebsiella_pKPN5	1
194446911_Salmonella_pCVM29188_146	218692842_Escherichia_p1ESCUM	1
209947541_Haemophilus_ICEhin1056	10956146_Staphylococcus_J3358	1
209947541_Haemophilus_ICEhin1056	111024793_Rhodococcus_pRHL1	1
209947541_Haemophilus_ICEhin1056	56709212_Ruegeria_megaRue	1
209947541_Haemophilus_ICEhin1056	10956601_Corynebacterium_pAG1	1
209947541_Haemophilus_ICEhin1056	145301216_Aeromonas_pAsa4	1
209947541_Haemophilus_ICEhin1056	134044843_Yersinia_pIP1202	1
209947541_Haemophilus_ICEhin1056	152973827_Klebsiella_pKPN5	1
209947541_Haemophilus_ICEhin1056	218692842_Escherichia_p1ESCUM	1
209947541_Haemophilus_ICEhin1056	194446911_Salmonella_pCVM29188_146	1
